Age,Gender,Income,Education,Marital Status,Number of Children,Home Ownership,Credit Score,Credit Score Num
34.0,Male,47500.0,Associate's Degree,Single,0,Rented,Average,650
39.0,Female,62500.0,Bachelor's Degree,Married,2,Owned,High,800
44.0,Male,87500.0,Master's Degree,Single,0,Owned,High,800
49.0,Female,77500.0,Doctorate,Married,1,Owned,High,800
25.0,Female,57500.0,Bachelor's Degree,Single,0,Rented,Average,650
30.0,Male,112500.0,Master's Degree,Married,2,Owned,High,800
35.0,Female,85000.0,Doctorate,Married,1,Owned,High,800
25.0,Female,60000.0,Bachelor's Degree,Single,0,Rented,Average,650
30.0,Male,117500.0,Master's Degree,Married,2,Owned,High,800
35.0,Female,90000.0,Doctorate,Married,1,Owned,High,800
28.0,Male,75000.0,Bachelor's Degree,Single,0,Rented,Average,650
33.0,Female,82000.0,Master's Degree,Married,1,Owned,High,800
31.0,Male,95000.0,Doctorate,Single,0,Rented,High,800
26.0,Female,55000.0,Bachelor's Degree,Married,1,Owned,Average,650
32.0,Male,85000.0,Master's Degree,Single,0,Rented,High,800
29.0,Female,68000.0,Doctorate,Married,2,Owned,Average,650
34.0,Male,105000.0,Bachelor's Degree,Married,1,Rented,High,800
25.0,Female,55000.0,Bachelor's Degree,Single,0,Rented,Average,650
30.0,Male,105000.0,Master's Degree,Married,2,Owned,High,800
35.0,Female,80000.0,Doctorate,Married,1,Owned,High,800
40.0,Male,130000.0,High School Diploma,Single,0,Owned,High,800
45.0,Female,105000.0,Bachelor's Degree,Married,3,Owned,High,800
50.0,Male,155000.0,Master's Degree,Married,0,Owned,High,800
26.0,Female,45000.0,Associate's Degree,Single,0,Rented,Average,650
31.0,Male,65000.0,Bachelor's Degree,Single,0,Rented,Average,650
36.0,Female,85000.0,Master's Degree,Married,2,Owned,High,800
,Male,110000.0,Doctorate,Single,0,Owned,High,800
,Female,95000.0,High School Diploma,Married,1,Owned,High,800
,Male,140000.0,Bachelor's Degree,Married,0,Owned,High,800
,Female,37500.0,High School Diploma,Single,0,Rented,Low,500
,Male,57500.0,Associate's Degree,Single,0,Rented,Average,650
,Female,72500.0,Bachelor's Degree,Married,2,Owned,High,800
,Male,100000.0,Master's Degree,Single,0,Owned,High,800
,Female,90000.0,Doctorate,Married,1,Owned,High,800
,Male,130000.0,High School Diploma,Married,0,Owned,High,800
28.0,Female,32500.0,Associate's Degree,Single,0,Rented,Low,500
33.0,Male,52500.0,High School Diploma,Single,0,Rented,Average,650
38.0,Female,67500.0,Bachelor's Degree,Married,2,Owned,High,800
43.0,Male,92500.0,Master's Degree,Single,0,Owned,High,800
48.0,Female,82500.0,Doctorate,Married,1,Owned,High,800
53.0,Male,122500.0,Associate's Degree,Married,0,Owned,High,800
29.0,Female,27500.0,High School Diploma,Single,0,Rented,Low,500
34.0,Male,47500.0,Associate's Degree,Single,0,Rented,Average,650
39.0,Female,62500.0,Bachelor's Degree,Married,2,Owned,High,800
44.0,Male,87500.0,Master's Degree,Single,0,Owned,High,800
49.0,Female,77500.0,Doctorate,Married,1,Owned,High,800
